

@Begin
@Participants:		CHI: ###; MOM
@Filename:	XS_1629_transcript
*MOT:	you’ve got to keep that on.
*MOT:	look.
*MOT:	[xxx].
*MOT:	can you throw the ball to me?
*MOT:	can you throw it?
*MOT:	oh good ball.
*CHI:	[xxx].
*CHI:	uhoh.
*MOT:	oh.
(4:30) *MOT:	where’d shego huh?
*MOT:	where’d she go?
*MOT:	I like this.
*MOT:	hello brush.
*MOT:	hello.
*MOT:	I didn’t know it did that.
*CHI:	[xxx].
*MOT:	Benny.
*MOT:	you want it?
*CHI:	yeah.
*MOT:	yeah.
%com:	mother laughs.
*CHI:	oh.
*MOT:	here I’ll switch you.
*MOT:	here you go.
(5:00) *MOT:	you want the brush?
*MOT:	you want the brush?
*MOT:	thank you.
*MOT:	oh you brush your hair?
*MOT:	brush your hair.
*MOT:	brush your hair.
*MOT:	oh.
*MOT:	pretty.
*MOT:	pretty.
*CHI:	[xxx].
*MOT:	I’m gonna get the ball.
*MOT:	can you catch?
(5:30) *MOT:	ready?
%com:	mother gasps.
*CHI:	[xxx].
%com:	mother gasps.
*MOT:	echo.
*CHI:	[xxx].
*MOT:	echo.
*CHI:	[xxx].
%com:	mother laughs.
*MOT:	where you going?
*MOT:	is that the door?
*MOT:	Ben look.
*MOT:	it’s a puppet.
%com:	mother gasps.
*MOT:	hello.
*MOT:	hello Ben.
*MOT:	I’m gonna get you.
*MOT:	get you get you get you get you.
(6:01) %com:	mother gasps.
*MOT:	I’ll get you get you get you get you.
*MOT:	get you get you get you get you.
*MOT:	[xxx].
*MOT:	you want it?
*CHI:	dog.
*CHI:	[xxx].
*CHI:	[xxx].
*MOT:	all right.
*MOT:	throw it.
*MOT:	throw the ball.
*MOT:	oh.
*CHI:	[xxx].
*MOT:	yeah.
*CHI:	[xxx].
%com:	mother gasps.
*MOT:	thank you.
(6:30) *MOT:	thank you.
*MOT:	go get that.
*MOT:	can you go get it?
*CHI:	[xxx].
*MOT:	oh.
*MOT:	poof.
*MOT:	poof.
*CHI:	oh.
*CHI:	oh.
%com:	mother laughs.
*MOT:	should we put this back on?
*CHI:	[xxx].
*MOT:	ready?
*MOT:	catch.
%com:	mother gasps.
*MOT:	ball.
(7:00) *CHI:	[xxx].
*CHI:	no.
*CHI:	[xxx].
*MOT:	there you go.
*CHI:	[xxx].
*CHI:	[xxx].
*CHI:	[xxx].
*MOT:	get it get it get it.
*CHI:	what?
(7:30) *CHI:	one.
*CHI:	three.
*CHI:	three. 
*CHI:	three.
*MOT:	[xxx].
*MOT:	one.
*MOT:	two three throw.
*CHI:	one two.
*MOT:	one two three throw.
*MOT:	get it.
%com:	mother whispers.
*CHI:	three.
*CHI:	three.
*MOT:	one two three throw.
*CHI:	[xxx].
*MOT:	oh let’s see this.
*MOT:	get the car.
*MOT:	whoa.
(8:00) *MOT:	you want this back?
*CHI:	[xxx].
*MOT:	hm.
*MOT:	do you remember this?
*MOT:	whoa.
*MOT:	whoa.
*CHI:	[xxx].
*CHI:	[xxx.
*MOT:	hey.
*MOT:	can you turn it?
(8:30) *CHI:	[xxx].
*MOT:	yeah.
*MOT:	what is it?
*MOT:	look.
*MOT:	this is called tima.
*MOT:	tima.
*MOT:	tima.
*CHI:	[xxx].
*MOT:	Ben I have the ball.
*MOT:	ready?
*MOT:	one.
*MOT:	two three.
*CHI:	[xxx].
(9:00) *MOT:	can you throw it back?
*MOT:	oh kick.
*MOT:	one.
*MOT:	two.
*MOT:	three.
*MOT:	hi baby.
*CHI:	[xxx].
*MOT:	oh.
*MOT:	oh.
*MOT:	no hitting.
%com:	child laughs.
*MOT:	[xxx].
*MOT:	[xxx].
*MOT:	[xxx].
%com:	child laughs.
*MOT:	[xxx].
*MOT:	oh I got the car.
%com:	child laughs.
(9:30) *CHI:	[xxx].
*MOT:	[xxx].
%com:	child laughs.
*MOT:	oh.
*MOT:	[xxx].
*MOT:	oh [xxx].
*CHI:	hey.
*MOT:	heyheyhey.
*MOT:	you’re not biting though right?
*CHI:	[xxx].
*CHI:	[xxx].
*MOT:	do you want to see this brush again?
(10:00) *MOT:	do you want the brush?
*CHI:	[xxx].
*MOT:	what about the tima?
*MOT:	what’s that?
%com:	mother whispers.
*MOT:	what’s that?
*MOT:	manu.
*MOT:	manu car.
(10:30) *CHI:	[xxx].
*CHI:	[xxx].
*MOT:	vroom vroom.
*MOT:	vroom.
*MOT:	manu.
*MOT:	you like the car huh?
*CHI:	[xxx].
(11:00) *MOT:	vroom.
*MOT:	gogogo car.
*MOT:	gogogo car.
*CHI:	oh.
*CHI:	car.
*MOT:	hi.
%com:	mother laughs.
*MOT:	what’s under here?
*MOT:	nothing.
*MOT:	what’s under that pillow?
(11:30) *MOT:	hey Ben.
*MOT:	look at the yellow pillow.
*MOT:	yellow.
*MOT:	what’s under here?
*MOT:	anything?
*MOT:	what’s under here?
*MOT:	oh nothing.
*CHI:	[xxx].
*MOT:	what’s that over here?
*MOT:	nothing.
*MOT:	I put something under the red pillow.
*MOT:	there goes.
*MOT:	bye bye.
*CHI:	[xxx].
*MOT:	oh there it is.
*CHI:	whoa.
(12:00) *MOT:	[xxx].
*MOT:	[xxx].
*MOT:	be careful.
*CHI:	oh.
*MOT:	whoa.
*MOT:	whoa.
%com:	mother claps.
*MOT:	clap.
%com:	mother gasps.
*CHI:	[xxx].
*MOT:	oh.
*CHI:	[xxx].
*MOT:	do you want to turn it?
*CHI:	[xxx].
(12:30) *MOT:	oh turnturnturn.
*MOT:	turnturnturn.
*MOT:	what is it Ben?
*MOT:	a manu.
(13:00) *MOT:	what is that?
*MOT:	I don’t know.
*MOT:	where’s the car?
*MOT:	can you go get the car?
*CHI:	[xxx].
*MOT:	you want to know what else is out there huh?
*MOT:	how about the ball?
*MOT:	can you hand me the ball?
%com:	mother gasps.
*MOT:	throw me the ball.
(12:30) *MOT:	oh you gonna kick it?
*CHI:	[xxx].
*MOT:	that’s a soccer ball huh?
*MOT:	it’s a soccer ball.
*CHI:	[xxx].
*MOT:	what else is up there huh?
‘*MOT:	what else is up there?
*MOT:	oh there you go.
*MOT:	thank you.
*MOT:	oh thank you.
(14:00) *MOT:	oh.
*MOT:	taking the whole thing apart [xxx].
*CHI:	[xxx].
*MOT:	thank you.
*MOT:	oh look at this soft.
*MOT:	oh hi soft.
*MOT:	hi soft.
(14:30) *MOT:	do you want [xxx]?
*CHI:	no.
*MOT:	feels soft.
*MOT:	ball on the zem.
*CHI:	[xxx].
*MOT:	ball on the zem.
*MOT:	ah.
*MOT:	[xxx].
*CHI:	[xxx].
*CHI:	[xxx].
*MOT:	yeah.
*MOT:	tickle [xxx] nice zem.
*CHI:	[xxx].
(15:00) *MOT:	can we wash the ball?
*MOT:	washwashwash.
*MOT:	washwashwash.
*MOT:	washwashwash.
%com:	child laughs.
*MOT:	washwashwash.
*MOT:	those are comfy huh?
*MOT:	are those comfy?
%com:	mother gasps.
*MOT:	you better get it.
*MOT:	ball.
*MOT:	[xxx].
%com:	mother gasps.
(15:30) %com:	mother claps.
*MOT:	you like that mat it’s squishy?
*MOT:	come in.
*MOT:	hello.
*MOT:	hi.
*MOT:	good.
*MOT:	okay sounds good.

[End of Audio]	

Duration: 16 minute
